{'deploy': True, 'tag': 'minLM', 'run_name': 'run2', 'seed': 0, 'device': 'cuda:0', 'total_iters': 600000, 'data': {'bs': 32, 'tokenizer': 'openai-community/gpt2', 'subsample': 1.0}, 'net': {'compile': True, 'vocab_size': 50258, 'context_size': 512, 'n_layer': 12, 'n_head': 12, 'n_embd': 1080, 'dropout': 0.0, 'bias': False}, 'optimizer': {'learning_rate': 0.0003, 'weight_decay': 0.1, 'beta1': 0.9, 'beta2': 0.95, 'grad_clip': 1.0, 'grad_accumulation': 20, 'use_scaler': True, 'warmup_iters': 0, 'decay_lr': True, 'min_lr': 3e-05}, 'log': {'eval_interval': 5000, 'log_interval': 500, 'save_interval': 25000}}

Filter:   0%|          | 0/1801350 [00:00<?, ? examples/s]
Filter:   4%|▍         | 77000/1801350 [00:00<00:02, 753703.99 examples/s]
Filter:  90%|█████████ | 777000/859955 [01:55<00:12, 6740.26 examples/s]
Filter:  90%|█████████ | 778000/859955 [01:55<00:12, 6724.31 examples/s]
Filter:  91%|█████████ | 779000/859955 [01:55<00:12, 6734.17 examples/s]
Filter:  91%|█████████ | 780000/859955 [01:55<00:11, 6737.74 examples/s]
Filter:  91%|█████████ | 781000/859955 [01:56<00:11, 6715.18 examples/s]
Filter:  91%|█████████ | 782000/859955 [01:56<00:11, 6679.42 examples/s]
Filter:  91%|█████████ | 783000/859955 [01:56<00:11, 6655.31 examples/s]
Filter:  91%|█████████ | 784000/859955 [01:56<00:11, 6551.58 examples/s]
Filter:  91%|█████████▏| 785000/859955 [01:56<00:11, 6594.63 examples/s]
Filter:  91%|█████████▏| 786000/859955 [01:56<00:11, 6641.74 examples/s]
Filter:  92%|█████████▏| 787000/859955 [01:56<00:10, 6652.69 examples/s]
Filter:  92%|█████████▏| 788000/859955 [01:57<00:10, 6679.77 examples/s]
Filter:  92%|█████████▏| 789000/859955 [01:57<00:10, 6698.96 examples/s]
Filter:  92%|█████████▏| 790000/859955 [01:57<00:10, 6692.15 examples/s]
Filter:  92%|█████████▏| 791000/859955 [01:57<00:10, 6699.98 examples/s]
Filter:  92%|█████████▏| 792000/859955 [01:57<00:10, 6703.55 examples/s]
Filter:  92%|█████████▏| 793000/859955 [01:57<00:09, 6717.35 examples/s]
Filter:  92%|█████████▏| 794000/859955 [01:57<00:09, 6727.10 examples/s]
Filter:  92%|█████████▏| 795000/859955 [01:58<00:09, 6735.75 examples/s]
Filter:  93%|█████████▎| 796000/859955 [01:58<00:09, 6690.08 examples/s]
Filter:  93%|█████████▎| 797000/859955 [01:58<00:09, 6696.52 examples/s]
Filter:  93%|█████████▎| 798000/859955 [01:58<00:09, 6707.49 examples/s]
Filter:  93%|█████████▎| 799000/859955 [01:58<00:09, 6718.94 examples/s]
Filter:  93%|█████████▎| 800000/859955 [01:58<00:08, 6727.02 examples/s]
Filter:  93%|█████████▎| 801000/859955 [01:59<00:08, 6721.63 examples/s]
Filter:  93%|█████████▎| 802000/859955 [01:59<00:08, 6680.30 examples/s]
Filter:  93%|█████████▎| 803000/859955 [01:59<00:08, 6690.89 examples/s]
Filter:  93%|█████████▎| 804000/859955 [01:59<00:08, 6704.52 examples/s]
Filter:  94%|█████████▎| 805000/859955 [01:59<00:08, 6713.03 examples/s]
Filter:  94%|█████████▎| 806000/859955 [01:59<00:08, 6719.38 examples/s]
Filter:  94%|█████████▍| 807000/859955 [01:59<00:07, 6715.19 examples/s]
Filter:  94%|█████████▍| 808000/859955 [02:00<00:07, 6706.64 examples/s]
Filter:  94%|█████████▍| 809000/859955 [02:00<00:07, 6696.95 examples/s]
Filter:  94%|█████████▍| 810000/859955 [02:00<00:07, 6706.77 examples/s]
Filter:  94%|█████████▍| 811000/859955 [02:00<00:07, 6714.56 examples/s]
Filter:  94%|█████████▍| 812000/859955 [02:00<00:07, 6720.45 examples/s]
Filter:  95%|█████████▍| 813000/859955 [02:00<00:06, 6719.86 examples/s]
Filter:  95%|█████████▍| 814000/859955 [02:00<00:06, 6696.75 examples/s]
Filter:  95%|█████████▍| 815000/859955 [02:01<00:06, 6719.92 examples/s]
Filter:  95%|█████████▍| 816000/859955 [02:01<00:06, 6717.58 examples/s]
Filter:  95%|█████████▌| 817000/859955 [02:01<00:06, 6719.30 examples/s]
Filter:  95%|█████████▌| 818000/859955 [02:01<00:06, 6645.88 examples/s]
Filter:  95%|█████████▌| 819000/859955 [02:01<00:06, 6684.98 examples/s]
Filter:  95%|█████████▌| 820000/859955 [02:01<00:05, 6702.19 examples/s]
Filter:  95%|█████████▌| 821000/859955 [02:01<00:05, 6717.54 examples/s]
Filter:  96%|█████████▌| 822000/859955 [02:02<00:05, 6719.93 examples/s]
Filter:  96%|█████████▌| 823000/859955 [02:02<00:05, 6718.47 examples/s]
Filter:  96%|█████████▌| 824000/859955 [02:02<00:05, 6733.62 examples/s]
Filter:  96%|█████████▌| 825000/859955 [02:02<00:05, 6736.18 examples/s]
Filter:  96%|█████████▌| 826000/859955 [02:02<00:05, 6721.89 examples/s]
Filter:  96%|█████████▌| 827000/859955 [02:02<00:04, 6730.16 examples/s]
Filter:  96%|█████████▋| 828000/859955 [02:03<00:04, 6704.97 examples/s]
Filter:  96%|█████████▋| 829000/859955 [02:03<00:04, 6698.48 examples/s]
Filter:  97%|█████████▋| 830000/859955 [02:03<00:04, 6711.98 examples/s]
Filter:  97%|█████████▋| 831000/859955 [02:03<00:04, 6714.70 examples/s]
Filter:  97%|█████████▋| 832000/859955 [02:03<00:04, 6707.26 examples/s]
Filter:  97%|█████████▋| 833000/859955 [02:03<00:04, 6722.82 examples/s]
Filter:  97%|█████████▋| 834000/859955 [02:03<00:03, 6739.39 examples/s]
Filter:  97%|█████████▋| 835000/859955 [02:04<00:03, 6727.51 examples/s]
Filter:  97%|█████████▋| 836000/859955 [02:04<00:03, 6725.26 examples/s]
Filter:  97%|█████████▋| 837000/859955 [02:04<00:03, 6725.44 examples/s]
Filter:  97%|█████████▋| 838000/859955 [02:04<00:03, 6724.09 examples/s]
Filter:  98%|█████████▊| 839000/859955 [02:04<00:03, 6735.90 examples/s]
Filter:  98%|█████████▊| 840000/859955 [02:04<00:02, 6675.34 examples/s]
Filter:  98%|█████████▊| 841000/859955 [02:04<00:02, 6630.04 examples/s]
Filter:  98%|█████████▊| 842000/859955 [02:05<00:02, 6591.55 examples/s]
Filter:  98%|█████████▊| 843000/859955 [02:05<00:02, 6593.63 examples/s]
Filter:  98%|█████████▊| 844000/859955 [02:05<00:02, 6625.79 examples/s]
Filter:  98%|█████████▊| 845000/859955 [02:05<00:02, 6643.81 examples/s]
Filter:  98%|█████████▊| 846000/859955 [02:05<00:02, 6672.51 examples/s]
Filter:  98%|█████████▊| 847000/859955 [02:05<00:01, 6693.17 examples/s]
Filter:  99%|█████████▊| 848000/859955 [02:06<00:01, 6700.06 examples/s]
Filter:  99%|█████████▊| 849000/859955 [02:06<00:01, 6714.33 examples/s]
Filter:  99%|█████████▉| 850000/859955 [02:06<00:01, 6710.66 examples/s]
Filter:  99%|█████████▉| 851000/859955 [02:06<00:01, 6630.59 examples/s]
Filter:  99%|█████████▉| 852000/859955 [02:06<00:01, 6633.62 examples/s]
Filter:  99%|█████████▉| 853000/859955 [02:06<00:01, 6642.19 examples/s]
Filter:  99%|█████████▉| 854000/859955 [02:06<00:00, 6680.20 examples/s]
Filter:  99%|█████████▉| 855000/859955 [02:07<00:00, 6711.35 examples/s]
Filter: 100%|█████████▉| 856000/859955 [02:07<00:00, 6694.99 examples/s]
Filter: 100%|█████████▉| 857000/859955 [02:07<00:00, 6703.41 examples/s]
Filter: 100%|█████████▉| 858000/859955 [02:07<00:00, 6716.79 examples/s]
Filter: 100%|█████████▉| 859000/859955 [02:07<00:00, 6733.32 examples/s]
Filter: 100%|██████████| 859955/859955 [02:07<00:00, 6738.33 examples/s]
Filter: 100%|██████████| 859955/859955 [02:07<00:00, 6728.53 examples/s]

Map:   0%|          | 0/4358 [00:00<?, ? examples/s]
Map:  23%|██▎       | 1000/4358 [00:00<00:00, 5717.45 examples/s]
Map:  46%|████▌     | 2000/4358 [00:00<00:00, 5864.61 examples/s]
Map:  69%|██████▉   | 3000/4358 [00:00<00:00, 5749.43 examples/s]
Map:  92%|█████████▏| 4000/4358 [00:00<00:00, 5085.23 examples/s]
Map: 100%|██████████| 4358/4358 [00:00<00:00, 5153.78 examples/s]

Filter:   0%|          | 0/4358 [00:00<?, ? examples/s]
Filter:  23%|██▎       | 1000/4358 [00:00<00:00, 6655.60 examples/s]
Filter:  46%|████▌     | 2000/4358 [00:00<00:00, 6728.02 examples/s]
Filter:  69%|██████▉   | 3000/4358 [00:00<00:00, 6749.71 examples/s]
Filter:  92%|█████████▏| 4000/4358 [00:00<00:00, 6760.04 examples/s]
Filter: 100%|██████████| 4358/4358 [00:00<00:00, 6745.33 examples/s]
num decayed parameter tensors: 50, with 222,793,200 parameters
num non-decayed parameter tensors: 25, with 27,000 parameters
using fused AdamW: True
Iter 0 | LR: 0.0003 | Loss: 0.0
Iter 500 | LR: 0.0002999995373625579 | Loss: 3.52199312657118
Iter 1000 | LR: 0.00029999814945340256 | Loss: 2.142159333229067
Iter 1500 | LR: 0.0002999958362820466 | Loss: 2.082122322916984
Iter 2000 | LR: 0.0002999925978643441 | Loss: 2.0167020085453995
Iter 2500 | LR: 0.0002999884342224909 | Loss: 1.9312737321853646
Iter 3000 | LR: 0.00029998334538502416 | Loss: 1.8794099929928771
Iter 3500 | LR: 0.00029997733138682216 | Loss: 1.7997573807835576
Iter 4000 | LR: 0.0002999703922691041 | Loss: 1.7537189134955387
Iter 4500 | LR: 0.00029996252807943004 | Loss: 1.7374991215765467
/home/rahulram/micromamba/envs/llm/lib/python3.10/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
Iter 5000 | Perplexity: 278.6927185058594
Iter 5000 | LR: 0.0002999537388717002 | Loss: 1.6740062592923641
Iter 5500 | LR: 0.00029994402470615483 | Loss: 1.6464650046825404
Iter 6000 | LR: 0.00029993338564937377 | Loss: 1.6270236372947695
Iter 6500 | LR: 0.00029992182177427583 | Loss: 1.5958735060691844
Iter 7000 | LR: 0.00029990933316011853 | Loss: 1.5723525828123093
Iter 7500 | LR: 0.00029989591989249757 | Loss: 1.5477127759158607
Iter 8000 | LR: 0.00029988158206334587 | Loss: 1.5161279684305193
Iter 8500 | LR: 0.0002998663197709333 | Loss: 1.5066083410382274
Iter 9000 | LR: 0.00029985013311986593 | Loss: 1.469636522680522
